  Overlap energy of the core charge distribution:               0.00000000030088
  Self energy of the core charge distribution:               -656.51151540102558
  Core Hamiltonian energy:                                    138.60026809219576
  Hartree energy:                                             343.30401422732717
  Exchange-correlation energy:                                -77.03265812258856
  Electronic entropic energy:                                  -0.00000001256404
  Fermi energy:                                                 0.20382509931778

  Total energy:                                              -251.63989121633358

 !-----------------------------------------------------------------------------!
                     Mulliken Population Analysis

 #  Atom  Element  Kind  Atomic population                           Net charge
       1     Si       1          3.999993                              0.000007
       2     Si       1          4.000000                              0.000000
       3     Si       1          4.000000                             -0.000000
       4     Si       1          4.000001                             -0.000001
       5     Si       1          4.000000                             -0.000000
       6     Si       1          4.000001                             -0.000001
       7     Si       1          4.000001                             -0.000001
       8     Si       1          4.000000                             -0.000000
       9     Si       1          3.999863                              0.000137
      10     Si       1          4.000020                             -0.000020
      11     Si       1          4.000133                             -0.000133
      12     Si       1          3.999979                              0.000021
      13     Si       1          4.000133                             -0.000133
      14     Si       1          3.999979                              0.000021
      15     Si       1          3.999863                              0.000137
      16     Si       1          4.000020                             -0.000020
      17     Si       1          4.000039                             -0.000039
      18     Si       1          3.999964                              0.000036
      19     Si       1          4.000010                             -0.000010
      20     Si       1          3.999990                              0.000010
      21     Si       1          4.000039                             -0.000039
      22     Si       1          3.999964                              0.000036
      23     Si       1          4.000010                             -0.000010
      24     Si       1          3.999990                              0.000010
      25     Si       1          4.000039                             -0.000039
      26     Si       1          3.999964                              0.000036
      27     Si       1          4.000039                             -0.000039
      28     Si       1          3.999964                              0.000036
      29     Si       1          4.000010                             -0.000010
      30     Si       1          3.999990                              0.000010
      31     Si       1          4.000010                             -0.000010
      32     Si       1          3.999990                              0.000010
      33     Si       1          3.999994                              0.000006
      34     Si       1          3.999965                              0.000035
      35     Si       1          3.999967                              0.000033
      36     Si       1          3.999991                              0.000009
      37     Si       1          3.999967                              0.000033
      38     Si       1          3.999991                              0.000009
      39     Si       1          3.999997                              0.000003
      40     Si       1          4.000312                             -0.000312
      41     Si       1          3.999997                              0.000003
      42     Si       1          4.000311                             -0.000311
      43     Si       1          3.999966                              0.000034
      44     Si       1          3.999990                              0.000010
      45     Si       1          3.999966                              0.000034
      46     Si       1          3.999990                              0.000010
      47     Si       1          3.999994                              0.000006
      48     Si       1          3.999965                              0.000035
      49     Si       1          4.000009                             -0.000009
      50     Si       1          4.000033                             -0.000033
      51     Si       1          3.999692                              0.000308
      52     Si       1          4.000004                             -0.000004
      53     Si       1          4.000036                             -0.000036
      54     Si       1          4.000007                             -0.000007
      55     Si       1          4.000009                             -0.000009
      56     Si       1          4.000033                             -0.000033
      57     Si       1          4.000008                             -0.000008
      58     Si       1          4.000033                             -0.000033
      59     Si       1          4.000035                             -0.000035
      60     Si       1          4.000006                             -0.000006
      61     Si       1          3.999692                              0.000308
      62     Si       1          4.000004                             -0.000004
      63     Si       1          4.000008                             -0.000008
      64     Si       1          4.000033                             -0.000033
 # Total charge                            256.000000                  0.000000

 !-----------------------------------------------------------------------------!

 !-----------------------------------------------------------------------------!
                           Hirshfeld Charges

